SMILES,Adduct,True CCS
Oc1ccc(NC(=O)c2ccccc2O)cc1,[M+H]+,151.3645811
Oc1ccc(NC(=O)c2ccccc2O)cc1,[M-H]-,150.8785497
Oc1cc(OC)cc2OC(=CC(=O)c12)c6cc(c5c(O)cc(O)c3c5OC(=CC3=O)c4ccc(OC)cc4)c(OC)cc6,[M+H]+,235.3669477
Oc1cc(OC)cc2OC(=CC(=O)c12)c6cc(c5c(O)cc(O)c3c5OC(=CC3=O)c4ccc(OC)cc4)c(OC)cc6,[M-H]-,235.495502
Oc1cc(O)cc2OC(=CC(=O)c12)c6cc(c5c(O)cc(O)c3c5OC(=CC3=O)c4ccc(O)cc4)c(OC)cc6,[M+H]+,230.4867904
Oc1cc(O)cc2OC(=CC(=O)c12)c6cc(c5c(O)cc(O)c3c5OC(=CC3=O)c4ccc(O)cc4)c(OC)cc6,[M-H]-,221.4396404
Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,[M-H]-,169.3510479
OC[C@H](O)[C@@H](O)[C@H](O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)CO,[M-H]-,169.5675002
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+]([O-])=O,[M-H]-,166.9456549
OC(=O)c1ccccc1O,[M-H]-,121.2412502
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,[M+H]+,159.3880034
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,[M-H]-,160.6901885
O1O[C@]2(O[C@H]3O[C@@H](OC(=O)CCC(=O)O)[C@@H]([C@H]4[C@@]13[C@H]([C@@H](CC4)C)CC2)C)C,[M-H]-,185.7519844
O1[C@H]([C@@H]([C@H]([C@@H]([C@H]1CO)O)O)O)O[C@@H]1[C@H]2C([C@H](CC[C@@]2([C@@H]2[C@]([C@]3([C@@H]([C@H](CC3)[C@@](O)(CCC=C(C)C)C)[C@@H](C2)O)C)(C1)C)C)O)(C)C,[M-H]-,266.6241479
O1[C@@H]([C@H]([C@@H]([C@H]([C@@H]1O[C@H]1CC[C@]2([C@H](C1(C)C)CC[C@]1([C@@]3(CC[C@]4(CCC(C[C@H]4C3=CC[C@H]21)(C)C)C(=O)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)C)C)C)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)O)O)C(=O)O,[M-H]-,310.4629372
O1[C@@]23[C@H]([C@@H]([C@]45[C@H]2CC[C@](O)(C4)C(=C)C5)C(=O)O)[C@](C1=O)([C@@H](O)C=C3)C,[M-H]-,177.6878343
O=C1CN(C(=O)NC(C)C)C(=O)N1c1cc(Cl)cc(Cl)c1,[M+H]+,180.2698089
O=C(OCCCCCCCC)c1ccccc1C(=O)OCCCCCCCC,[M+H]+,210.9954581
O=C(OC)C2=CO[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]3[C@@H]2[C@H](O)C[C@]3(C)OC(C)=O,[M-H]-,208.1894437
O=C(OC)C2=CO[C@@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](C=C)[C@@H]2CC(=O)O,[M-H]-,190.50121
O[C@H]1[C@H]2[C@]([C@]3([C@@H]([C@@]4([C@@H](CC3)C([C@@H](O)CC4)(C)C)C)C1)C)(CC[C@@H]2[C@@]1(OC(CCC1)(C)C)C)C,[M+H]+,218.8171913
O[C@]1([C@@H]([C@@]2([C@H](C(CCC2)(C)C)CC1)C)CC[C@@](O)(C=C)C)C,[M-H]-,178.9341998
O[C@@H]1CC[C@H](C[C@H]1OC)/C=C(\C)/[C@H]1OC(=O)[C@@H]2CCCCN2C(=O)C(=O)[C@]2(O)O[C@H]([C@H](C[C@@H](C)C/C(=C\[C@@H](CC=C)C(=O)C[C@H](O)[C@H]1C)/C)OC)[C@H](C[C@H]2C)OC,[M-H]-,281.4629114
O([C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O1)CO)c1c(c(cc(c1)O)O)C(=O)CCc1ccc(cc1)O,[M-H]-,193.1076928
Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,[M+H]+,158.1947337
Nc1nc(Cl)nc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F,[M-H]-,162.0307292
Nc1nc(=O)n(cc1)[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F,[M+H]+,155.8590544
N1c2ccccc2Sc2ccccc12,[M-H]-,140.5386422
n1(cnc(c1O)C(=O)N)[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O,[M-H]-,155.1440377
N(C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C,[M+H]+,141.046345
N(C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)C,[M-H]-,139.8012005
COc2cc(O)ccc2/C=C/C(=O)c1ccc(O)cc1,[M+H]+,167.4537974
COc2cc(O)ccc2/C=C/C(=O)c1ccc(O)cc1,[M-H]-,171.5390084
COc1ccc(C[C@H]2COC(=O)[C@@H]2Cc2ccc(c(c2)OC)O[C@H]2[C@@H]([C@H]([C@@H]([C@@H](CO)O2)O)O)O)cc1OC,[M-H]-,220.5798222
COc1cc(cc(c1OC)OC)CC=C,[M+H]+,144.7647538
COc1cc(cc(c1O)OC)C(=O)OC,[M-H]-,146.3547301
COc1cc(cc(c1O)OC)C(=O)O,[M-H]-,148.5875543
COc1cc(cc(c1C(=O)/C=C/c1ccccc1)O)O,[M+H]+,164.0165577
COc1cc(cc(c1C(=O)/C=C/c1ccccc1)O)O,[M-H]-,167.3512539
COc1cc(cc(c1)O)/C=C/c1ccc(cc1)O,[M+H]+,160.075347
COc1cc(cc(c1)O)/C=C/c1ccc(cc1)O,[M-H]-,166.2594724
COc1c(Nc2c3ccccc3nc3ccccc23)ccc(NS(=O)(=O)C)c1,[M-H]-,199.9712525
COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)OC,[M+H]+,231.5089288
COC1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4=C(C=CC(=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)OC,[M-H]-,230.7757553
COC1=CC=C(C=C1)C=CC(=O)C2=C(C=C(C=C2OC)OC)O,[M+H]+,176.3584752
COC1=CC=C(C=C1)C=CC(=O)C2=C(C=C(C=C2OC)OC)O,[M-H]-,184.7481028
COC1=CC(=O)O[C@@H](CCc2ccccc2)C1,[M+H]+,149.1110735
COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O,[M+H]+,163.5378153
COC1=CC(=C2C(=C1)OC(=CC2=O)C3=CC=C(C=C3)O)O,[M-H]-,166.1183534
COC1=C(C=CC(=C1)C=CC(=O)NCCC2=CC=C(C=C2)O)O,[M+H]+,181.2849848
COC1=C(C=CC(=C1)C=CC(=O)NCCC2=CC=C(C=C2)O)O,[M-H]-,176.3570681
COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O,[M+H]+,193.3330032
COC=1C=CC2=CC=3C4=CC5=C(C=C4CC[N+]3C=C2C1OC)OCO5,[M+H]+,175.8815152
COC=1C=CC2=C(C1)OC(C3=CC=CC=C3)=C(C2=O)OC,[M+H]+,160.7116698
COC=1C=CC(=CC1O)C2(CC(C3=C(C=C(C=C3O2)O)O)=O)[H],[M-H]-,178.4876287
COC=1C=C(C=CC1O)C=O,[M-H]-,124.3006709
COC=1C=2C=CC(=O)OC2C=3C=COC3C1OC,[M+H]+,146.4146304
COC(C(CC1=CC=CC=C1)(N=C(C(CC(=O)O)(N)[H])O)[H])=O,[M-H]-,166.7128885
COC(=O)C1=CO[C@H]([C@@H]2C(=CC[C@H]12)CO)O[C@H]1[C@@H]([C@H]([C@@H]([C@@H](CO)O1)O)O)O,[M-H]-,184.5960367
COC(=O)/C=C/c1ccc(cc1)O,[M-H]-,139.4950636
COC(=NN=C(C=1C=N(C2=CC=CC=C2N1=O)=O)[H])O,[M+H]+,153.903645
CNCCC1=CC=CC=N1,[M+H]+,126.022238
CNC(=O)Oc1cccc2ccccc12,[M-H]-,144.3589602
CN1CCN(CC1)CC(N2C3=CC=CC=C3C(=NC=4C=CC=NC42)O)=O,[M+H]+,181.171831
CN1CCC2=CC(=C(C=C2C1CC3=CC=C(C=C3)OC)OC4=C(C=CC(=C4)CC5C6=CC(=C(C=C6CCN5C)OC)OC)O)OC,[M+H]+,242.9007843
CN1CCC2=CC(=C(C=C2C1CC3=CC=C(C=C3)OC)OC4=C(C=CC(=C4)CC5C6=CC(=C(C=C6CCN5C)OC)OC)O)OC,[M-H]-,252.9630806
CN1CCC2=CC(=C(C=C2C1CC3=CC=C(C=C3)OC)OC4=C(C=CC(=C4)CC5C6=CC(=C(C=C6CCN5C)OC)O)O)OC,[M+H]+,238.3932051
CN1CCC2=CC(=C(C=C2C1CC3=CC=C(C=C3)OC)OC4=C(C=CC(=C4)CC5C6=CC(=C(C=C6CCN5C)OC)O)O)OC,[M-H]-,232.3328989
CN1C2=C(N=C(N=C2O)O)N=C1O,[M-H]-,129.3475347
CN1C2=C(C(N(C)C1=O)=O)N=CN2,[M+Na]+,148.1
CN1C2=C(C(=NC1=O)O)N=CN2,[M-H]-,124.4836505
CN1C=NC2=C1C(N(C)C(=N2)O)=O,[M+Na]+,149.4
CN1C=NC=C1CC(C(=O)O)(N=C(CCN)O)[H],[M+H]+,154.6
CN1C(=C(C(Cl)=N1)C(=O)OC)S(NC(=NC2=NC(=CC(=N2)OC)OC)O)(=O)=O,[M-H]-,195.3444212
CN(CCCN=C(C1CCCO1)O)C2=NC3=CC(=C(C=C3C(=N)N2)OC)OC,[M+H]+,193.9032278
CN(C)NC(=O)CCC(=O)O,[M-H]-,135.8780749
CN(C)CCC1=CNC=2C=CC(CC3(COC(=N3)O)[H])=CC12,[M+H]+,159.7288655
CN(C)CCC(C1=CC=CC=C1)C2=CC=CC=N2,[M+H]+,155.0574687
CN(C)C1=NC2=C(C(=N1)O)N=CN2C3(C(C(C(CO)(O3)[H])(O)[H])(O)[H])[H],[M-H]-,169.1616074
CN(C)C(=NC=1C=CC(=C(C1)Cl)Cl)O,[M+H]+,153.3197336
CN(C)C(=N)NCCCC(C(=O)O)(N)[H],[M+H]+,143.6146259
ClCCOP(=O)(OCCCl)OCCCl,[M+H]+,151.0805571
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,[M+H]+,173.8303716
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,[M-H]-,178.6737079
CCOc1c(O)ccc(C=O)c1,[M-H]-,133.6852763
CCOc1c(ccc(NC(=O)C)c1)C(=O)OC,[M+H]+,151.1263181
CCOc1c(ccc(NC(=O)C)c1)C(=O)OC,[M-H]-,158.1578352
CCOC=1C=CC2=CC=CC=C2C1C(=NC3(C(N4C(C(=O)O)(C(C)(C)SC34[H])[H])=O)[H])O,[M+H]+,191.496408
CCOC(C1=CC=CC=C1C(=O)O)=O,[M+Na]+,155.6656093
CCOC(=O)c1cc(OC)c(O)cc1,[M-H]-,144.1242072
CCOC(=O)C1=CC2=CC=CC=C2OC1=O,[M+H]+,141.9164875
CCOC(=NNC=1C2=CC=CC=C2C=NN1)O,[M+H]+,150.0095201
CCOC(=NC1=NC2=CC=CC=C2N1)O,[M+H]+,141.7307608
CCN(CC)CCN=C(C=1C=C(C=CC1OC)S(C)(=O)=O)O,[M+H]+,181.6385982
CCN(CC)CCCC(C)N=C1C=2C=CC(=CC2NC=3C=CC(=CC31)OC)Cl,[M+H]+,195.6676416
CCN(CC)C(N1CCN(C)CC1)=O,[M+H]+,144.6402015
CCCSC=1C=CC2=C(C1)NC(=N2)N=C(O)OC,[M+H]+,161.9908561
CCCN=C(NS(C1=CC=C(C=C1)Cl)(=O)=O)O,[M+H]+,158.4926768
CCCCCCOC1=CC=CC=C1C(=N)O,[M+H]+,154.6315127
CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC,[M+H]+,187.5360064
CCCCCCCCCCCCCCCCCC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(O)(=O)OP(O)(=O)OCC1(C(C(C(N2C=NC3=C(N)N=CN=C32)(O1)[H])(O)[H])(OP(O)(O)=O)[H])[H])(O)[H])O)O,[M-H]-,301.8098142
CCCCCCCCCCCCCCCCC(=NC(COP([O-])(=O)OCC[N+](C)(C)C)(C(C(=C(CCCCCCCCCCCCC)[H])[H])(O)[H])[H])O,[M+Na]+,291.8939628
CCCCCCCCCCCCCCCCC(=C(OCC(COP(=O)([O-])OCC[N+](C)(C)C)(O)[H])[H])[H],[M+H]+,236.8
CCCCCCCCCCCCCCCC1=CC=CC(O)=C1C(O)=O,[M-H]-,190.917685
CCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCC(C(=O)O)(N)[H])(O)[H],[M+H]+,222.791167
CCCCCCCCCCCCCCCC(=O)OCC(COC(CCCCCCCCCCCCCCC)=O)O,[M+Na]+,252.2
CCCCCCCC(CC(=O)CCC1=CC(=C(C=C1)O)OC)O,[M-H]-,178.0831722
CCCCCC=CC(=O)CCC1=CC(=C(C=C1)O)OC,[M-H]-,167.2085742
CCCCCC(C(=C(C1(C(CC(CCCCC(=O)O)=O)(C(CC1(O)[H])(O)[H])[H])[H])[H])[H])(O)[H],[M+H]+,179.1
CCCCCC(C(=C(C1(C(CC(=C(CCCC(=O)O)[H])[H])(C2(CC1(OO2)[H])[H])[H])[H])[H])[H])(OO)[H],[M-H]-,194.3
CCCCCC(=C(CC1(C(C(=C(C(CCCC(=O)O)(O)[H])[H])[H])(C(CC1(O)[H])(O)[H])[H])[H])[H])[H],[M+Na]+,205.5333333
CCCCC[C@@H](CC(=O)CCc1cc(c(cc1)O)OC)O,[M-H]-,170.0371225
CCC1(C2=CC=CC=C2)C(=NCN=C1O)O,[M+H]+,146.8793802
CCC(C)(C1(C(=NC(CCC(=N)O)(C(=NC(CC(=N)O)(C(=NC(CSSCC(C(=NC(CC2=CC=C(C=C2)O)(C(=N1)O)[H])O)(N)[H])(C(N3CCCC3(C(=NC(CC(C)C)(C(=NCC(=N)O)O)[H])O)[H])=O)[H])O)[H])O)[H])O)[H])[H],[M-H]-,298.9651024
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,[M+H]+,207.5989807
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,[M-H]-,205.7350353
CCC(C(=NCC(=O)O)O)(N=C(CCC(C(=O)O)(N)[H])O)[H],[M-H]-,161.8
CCC(=O)c1ccc(O)cc1,[M+H]+,129.9995959
CCC(=O)c1ccc(O)cc1,[M-H]-,131.826804
CCC(=C(CC(C(=C(C(=C(CC(=C(CC(=C(CC(=C(CCC(=O)O)[H])[H])[H])[H])[H])[H])[H])[H])[H])[H])(O)[H])[H])[H],[M-H]-,194.8417336
Cc1cc(c2c(c1)C(=O)c1cc(cc(c1C2=O)O)O)O,[M+H]+,156.6954327
Cc1cc(c2c(c1)C(=O)c1cc(cc(c1C2=O)O)O)O,[M-H]-,155.0610583
CC12CCCC(C1CCC34C2CCC(C3)(C(=C)C4)O)(C)C(=O)O,[M-H]-,179.4199234
CC12CCC3(C(CCC4=CC(=C(C=C43)OC)O)(C2(CCC1=O)[H])[H])[H],[M-H]-,184.553393
CC1=CN=C(C=N1)C(=NCCC2=CC=C(C=C2)S(NC(=NC3CCCCC3)O)(=O)=O)O,[M+H]+,196.5448164
CC1=CN(C2(CC(C(COP(O)(O)=O)(O2)[H])(O)[H])[H])C(N=C1O)=O,[M+H]+,163.8426618
CC1=CN(C2(CC(C(COP(O)(O)=O)(O2)[H])(O)[H])[H])C(N=C1O)=O,[M-H]-,164.1
CC1=CN(C2(CC(C(COP(O)(=O)OP(O)(=O)OC3(C(C(C(C(CO)(O3)[H])(O)[H])(O)[H])(O)[H])[H])(O2)[H])(O)[H])[H])C(N=C1O)=O,[M-H]-,209.5
CC1=CN(C2(CC(C(CO)(O2)[H])(O)[H])[H])C(N=C1O)=O,[M+Na]+,162.9
CC1=CC2=C(C=C1C)N(CC(C(C(CO)(O)[H])(O)[H])(O)[H])C=3C(C(=NC(N3)=O)O)=N2,[M+H]+,189.6
CC1=CC2=C(C(=C1)O)C(C3=C(C=C(C=C3O)O)C2=O)=O,[M-H]-,156.9055722
CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C,[M+H]+,166.0632282
CC1=CC=C(C=C1)C(C2=CC=C(CC(=O)O)N2C)=O,[M+H]+,158.7173846
CC1=CC(=O)OC2=CC(=CC(=C12)O)O,[M-H]-,135.2771415
CC1=CC(=O)OC2=CC(=C(C=C12)O)O,[M+H]+,136.8009543
CC1=CC(=O)OC2=CC(=C(C=C12)O)O,[M-H]-,135.3323523
CC1=CC(=O)OC2=C1C=CC(=C2[N+](=O)[O-])O,[M+H]+,144.5735374
CC1=CC(=O)OC2=C1C=C(C=C2)O,[M-H]-,135.4796567
CC1=CC(=NO1)NS(C2=CC=C(C=C2)N=C(C)O)(=O)=O,[M+Na]+,178.5211412
CC1=CC(=NO1)NS(C2=CC=C(C=C2)N=C(C)O)(=O)=O,[M-H]-,172.0532267
CC1=CC(=NC(C2=C(C3=CC=CC=C3S(N2C)(=O)=O)O)=O)NO1,[M+H]+,170.7676567
CC1=CC(=C(C(C)=C1CC2=NCCN2)O)C(C)(C)C,[M+H]+,169.8939536
CC1=C(C=C(C=C1N(=O)=O)N(=O)=O)C(=N)O,[M+H]+,143.6748826
CC1=C(C(N(C2=CC=CC=C2)N1C)=O)N=C(C=3C=CC=NC3)O,[M+H]+,172.5409909
CC1=C(C(=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3)O)OC)O,[M+H]+,158.7490827
CC1=C(C(=C2C(=C1)C(=O)C3=C(C2=O)C(=CC=C3)O)OC)O,[M-H]-,160.8542464
CC1(CC2(C3(CCC(C(C)=O)(C3(C)CC(C2(C4(C)CCC(C=C14)=O)[H])(O)[H])[H])[H])[H])[H],[M+H]+,183.1597761
CC1(C=Cc2c(O1)ccc1c2OC[C@H](C1)c1c(cc(cc1)O)O)C,[M+H]+,180.628133
CC1(C=Cc2c(O1)ccc1c2OC[C@H](C1)c1c(cc(cc1)O)O)C,[M-H]-,184.4591631
CC1(C=Cc2c(O1)ccc1c2O[C@@H]2COc3cc(c(cc3[C@@H]2C1=O)OC)OC)C,[M-H]-,198.3607868
CC1(C=2C=CC=C(C2C(C=3C1(CC4(C(C(=C(C(C4(C3O)O)=O)C(=N)O)O)(N(C)C)[H])[H])[H])=O)O)O,[M+H]+,193.6775179
CC1(C)C(C(=O)O)(N2C(C(C2(S1)[H])(N=C(C(C3=CC=C(C=C3)O)(N)[H])O)[H])=O)[H],[M+H]+,187.3880732
CC1(C(C(C(N2C=NC3=C(N)N=CN=C32)(O1)[H])(O)[H])(O)[H])[H],[M+Na]+,168.8
CC1(C(C(C(C(OCC2(C(C(C(C(OC3=CC(=C4C(C=C(C=5C=CC(=C(C5)O)OC)OC4=C3)=O)O)(O2)[H])(O)[H])(O)[H])(O)[H])[H])(O1)[H])(O)[H])(O)[H])(O)[H])[H],[M+H]+,242.482005
CC1(C(C(C(C(O1)(OC2(C(C(OC(CO)(C2(OC3(C(C(C(C(CO)(O3)[H])(O)[H])(O)[H])(O)[H])[H])[H])[H])(OC4(C(C(CO)(OC(C4(O)[H])(OC5(C(CO)(OC(C(C5(O)[H])(O)[H])(O)[H])[H])[H])[H])[H])(O)[H])[H])[H])(N=C(C)O)[H])[H])[H])(O)[H])(O)[H])(O)[H])[H],[M+Na]+,267.798468
CC1(C(=C(C(=C(C)C(=NC=2C(=C(NN3CCN(C)CC3)[H])C(C4=C(C(=C(C)C5=C4C(C(C)(OC(=C(C(C(C)(C(C(C)(C(C(C)(C1(O)[H])[H])(O)[H])[H])(OC(C)=O)[H])[H])(OC)[H])[H])[H])O5)=O)O)C2O)=O)O)[H])[H])[H])[H],[M-H]-,288.84
CC=CC1=CC(=C(C=C1)O)OC,[M-H]-,138.0229119
CC=1C=CC=C(C1OC(C)=O)C(=O)O,[M+H]+,129.1294119
CC=1C=CC=C(C)C1N=C(C2=CC=CC=C2C(=O)O)O,[M+H]+,159.169225
CC=1C=CC=2CC(C)(C(C2C1)(N=C3NC(C(C)(F)[H])=NC(=N)N3)[H])[H],[M-H]-,180.6659418
CC(CO)(N=C(C1(C=C2C=3C=CC=C4C3C(CC2(N(C)C1)[H])=CN4)[H])O)[H],[M+H]+,178.9518048
CC(CCOP(O)(O)=O)(CC(=O)O)O,[M+Na]+,152.2808458
CC(CCC(=NCC(=O)O)O)(C1(CCC2(C3(CCC4(CC(CCC4(C)C3(CCC12C)[H])(O)[H])[H])[H])[H])[H])[H],[M+H]+,201.431392
CC(CCC(=NCC(=O)O)O)(C1(CCC2(C3(CCC4(CC(CCC4(C)C3(CCC12C)[H])(O)[H])[H])[H])[H])[H])[H],[M-H]-,197.3569378
CC(CCC(=NCC(=O)O)O)(C1(CCC2(C3(C(CCC12C)(C4(C)CCC(CC4(CC3(O)[H])[H])(O)[H])[H])[H])[H])[H])[H],[M+Na]+,204.1
CC(CCC(=NCC(=O)O)O)(C1(CCC2(C3(C(CC(C12C)(O)[H])(C4(C)CCC(CC4(CC3(O)[H])[H])(O)[H])[H])[H])[H])[H])[H],[M-H]-,200.5769608
CC(CC(=O)SCCN=C(CCN=C(C(C(C)(C)COP(O)(=O)OP(O)(=O)OCC1(C(C(C(N2C=NC3=C(N)N=CN=C32)(O1)[H])(O)[H])(OP(O)(O)=O)[H])[H])(O)[H])O)O)=O,[M+H]+,248.6937061
CC(C1(CCC2(C3(CCC4=CC(CCC4(C)C3(CCC12C)[H])=O)[H])[H])[H])=O,[M+Na]+,169.0333333
CC(C1(CCC2(C3(CC=C4CC(CCC4(C)C3(CCC12C)[H])(OS(O)(=O)=O)[H])[H])[H])[H])=O,[M-H]-,203.9071404
CC(C)NCC(COC1=CC=C(C=C1)CC(=N)O)O,[M+H]+,158.9619171
CC(C)CCCC(C)(CCCC(C)(CCCC1(C)CCC2=C(C)C(=CC(C)=C2O1)O)[H])[H],[M-H]-,209.7548006
CC(C)C1=CC2=CC[C@@H]3[C@@]([C@H]2CC1)(CCC[C@@]3(C)C(=O)O)C,[M-H]-,185.724974
CC(C)C=1C=C(C(C)=CC1OCCN(C)C)OC(C)=O,[M+H]+,166.2604461
CC(C)C(CC=1C=CC(=C(C1)OCCCOC)OC)(CC(C(CC(C(C)C)(C(=NCC(C)(C)C(=N)O)O)[H])(O)[H])(N)[H])[H],[M+H]+,226.2636028
CC(C)C(C(C(=O)O)(O)[H])(C(=O)O)[H],[M-H]-,127.4600287
CC(C)=CCNC1=C2C(=NC=N2)NC=N1,[M-H]-,151.2
CC(C)=CCCC(C)=C(CCC(C)=C(CCC(C)=C(CC1=C(C)C(C2=CC=CC=C2C1=O)=O)[H])[H])[H],[M+H]+,198.6621597
CC(C)(COP(O)(=O)OP(O)(=O)OCC1(C(C(C(N2C=NC3=C(N)N=CN=C32)(O1)[H])(O)[H])(OP(O)(O)=O)[H])[H])C(C(=NCCC(=NCCS)O)O)(O)[H],[M+H]+,241.4
CC(C)(COP(O)(=O)OP(O)(=O)OCC1(C(C(C(N2C=NC3=C(N)N=CN=C32)(O1)[H])(O)[H])(OP(O)(O)=O)[H])[H])C(C(=NCCC(=NCCS)O)O)(O)[H],[M-H]-,243.7
CC(C)(CO)C(C(=NCCC(=O)O)O)(O)[H],[M+H]+,150.1666667
